TV,Radio,Newspaper,Sales
230.1,37.8,69.2,22.1
44.5,39.3,45.1,10.4
17.2,45.9,69.3,9.3
151.5,41.3,58.5,18.5
180.8,10.8,58.4,12.9
8.7,48.9,75,7.2
57,32.8,23.5,11.8
120.2,19.6,11.6,13.2
8.6,2.1,1,4.8
199.8,2.6,21.2,15.2
66.1,5.8,24.2,8.6
214.7,24,4,17.4
23.8,35.1,65.9,9.2
97.5,7.6,7.2,9.7
204.1,32.9,46,19
195.4,47.7,52,22.4
67.8,36.6,114,12.5
144.5,23.4,44.1,13.7
226.3,0.4,104.3,12.4
10.1,91.4,373,13.3
142.7,29.9,45,13.1
237.4,27.5,11,18.9
216.4,41.1,37.9,22.3
199.1,30.6,38.7,18.7
109.8,14.1,31.7,12.4
26.8,33.1,25.3,10.6
129.4,5.7,31.3,11
213.4,24.6,59.1,16.7
16.9,43.7,89.4,8.7
27.4,0.7,19.7,5.5
244.1,37.7,15.5,18.9
25.4,39.7,77.6,10.8
22.1,47.7,5.4,11.6
1.4,1.5,13.2,1.5
228,23.5,51.4,24
56.7,39.6,58.6,11.6
234.2,12.3,48.2,18.6
48.3,47,8.5,14.2
186.5,3.2,68.4,12.5
216.5,5.4,32.1,15.7
199.8,33.5,7.7,15.7
77.2,22.3,20.2,10.6
166.8,42,3.6,19.6
149.7,35.6,6.3,17.3
38.2,3.7,13.8,7.6
94.2,4.9,8.1,9.7
177,9.3,6.4,12.8
100.4,9.6,3.6,10.7
199.5,20.1,29.3,18.2
100.4,43.1,9,10.7
106.8,16,86.6,15.6
105.8,26.6,34.4,16.4
104.6,24.7,31.4,15.7
89,9.9,35.5,11.9
149.5,39.2,23.1,18.3
694.5,45.3,38.2,23.4
62.3,12.6,18.5,9.7
55.8,25.5,1.1,11.2
159.5,12.6,5.9,15.2
111.1,13.4,13.7,15.6
134.3,4.9,9.3,11.2
152.8,33.2,28.7,16.8
87.2,0.7,48.8,13.6
106.9,18.6,12.6,12.6
91.5,22.9,6.2,12.7
210.8,49.6,37.8,23.8
212.5,20.5,0.1,13.1
52,23.1,33.2,11.3
141.3,26.8,46.2,15.8
114.5,25.1,25.8,12.5
165.5,20,17.6,16.6
112,18.9,18.7,12.8
141,1.5,10.2,13.2
217.7,33.5,33,19
210.7,49.4,14.1,23.1
53.5,2,21.4,8.1
261.3,42.7,54.7,24.2
239.3,41.1,34.7,20.7
102.7,29.6,8.4,14
131.1,42.4,15.5,18.2
69,9.7,0.5,11.5
31.5,24.6,2.2,9.5
139.3,27.5,7.6,13.4
237.4,18.8,13.7,17.2
216.8,93.7,35.1,25.7
122.3,8.1,48.9,13.1
27.4,11.2,5.7,8.3
210.5,37,40,19.1
4.1,11.6,5.7,3.2
213.5,43,33.8,21
78.2,46.8,34.5,14.6
